Rank,Root Domain,Linking Root Domains,Domain Authority
1,https://www.apple.com,"5,429,661",100
2,youtube.com,"18,552,598",100
3,www.google.com,"12,414,498",100
4,www.blogger.com,"26,013,104",99
5,support.google.com,"4,594,395",99
6,play.google.com,"3,310,544",99
7,microsoft.com,"4,556,798",99
8,linkedin.com,"9,456,093",99
9,en.wikipedia.org,"5,508,280",98
10,maps.google.com,"4,433,866",98
11,docs.google.com,"2,394,965",98
12,youtu.be,"3,958,453",98
13,wordpress.org,"10,362,530",98
14,adobe.com,"2,746,505",98
15,cloudflare.com,"5,242,990",98
16,vimeo.com,"3,101,022",97
17,drive.google.com,"1,827,816",97
18,europa.eu,"1,659,558",97
19,sites.google.com,"1,782,243",97
20,mozilla.org,"1,897,652",97
21,accounts.google.com,"2,500,973",97
22,plus.google.com,"11,749,427",97
23,googleusercontent.com,"2,209,523",97
24,uol.com.br,"568,107",96
25,es.wikipedia.org,"785,827",96
26,github.com,"2,093,268",96
27,vk.com,"1,646,562",96
28,line.me,"652,947",96
29,facebook.com,"48,064,745",96
30,istockphoto.com,"3,161,192",96
31,pt.wikipedia.org,"358,485",96
32,bp.blogspot.com,"16,208,074",96
33,cnn.com,"1,213,161",96
34,bbc.co.uk,"1,411,171",96
35,amazon.com,"4,071,991",96
36,gstatic.com,"583,573",95
37,google.com.br,"274,100",95
38,policies.google.com,"1,140,468",95
39,abril.com.br,"223,218",95
40,whatsapp.com,"2,137,477",95
41,nih.gov,"1,045,807",95
42,imdb.com,"1,233,040",95
43,feedburner.com,"1,721,972",95
44,bbc.com,"658,810",95
45,dropbox.com,"924,679",95
46,medium.com,"1,168,393",95
47,news.google.com,"699,579",95
48,reuters.com,"721,165",95
49,hugedomains.com,"4,883,386",95
50,fr.wikipedia.org,"529,797",95
51,myspace.com,"1,262,649",95
52,opera.com,"729,814",95
53,nytimes.com,"1,694,912",95
54,google.co.jp,"631,776",95
55,globo.com,"381,096",95
56,google.es,"426,896",95
57,live.com,"737,879",95
58,jimdofree.com,"1,696,381",95
59,slideshare.net,"880,847",95
60,get.google.com,"759,800",95
61,msn.com,"972,237",95
62,issuu.com,"845,608",95
63,t.me,"640,436",95
64,paypal.com,"904,394",95
65,theguardian.com,"1,204,088",95
66,brandbucket.com,"11,055,070",95
67,forbes.com,"1,130,249",95
68,dailymotion.com,"1,060,782",95
69,mail.ru,"484,483",95
70,wikimedia.org,"1,384,425",95
71,google.de,"1,064,562",95
72,w3.org,"1,050,290",95
73,mail.google.com,"439,632",95
74,www.yahoo.com,"1,043,175",95
75,www.weebly.com,"2,128,038",95
76,creativecommons.org,"1,596,869",95
77,developers.google.com,"880,209",95
78,bloomberg.com,"675,077",94
79,ebay.com,"867,905",94
80,fb.com,"365,835",94
81,google.it,"413,024",94
82,cdc.gov,"647,688",94
83,ok.ru,"337,366",94
84,telegram.me,"273,888",94
85,fandom.com,"447,560",94
86,dailymail.co.uk,"774,226",94
87,www.gov.uk,"483,348",94
88,wired.com,"529,747",94
89,aol.com,"647,222",94
90,lefigaro.fr,"185,468",94
91,wikia.com,"457,633",94
92,android.com,"264,051",94
93,mediafire.com,"767,787",94
94,networkadvertising.org,"684,638",94
95,themeforest.net,"501,090",94
96,ig.com.br,"130,961",94
97,un.org,"424,120",94
98,amazon.de,"490,642",94
99,de.wikipedia.org,"585,504",94
100,myaccount.google.com,"268,194",94
101,samsung.com,"296,349",94
102,independent.co.uk,"513,732",94
103,usatoday.com,"639,285",94
104,scribd.com,"655,910",94
105,picasaweb.google.com,"611,464",94
106,files.wordpress.com,"2,745,356",94
107,change.org,"401,245",94
108,businessinsider.com,"568,695",94
109,4shared.com,"511,120",94
110,wa.me,"576,618",94
111,photos.google.com,"253,386",94
112,booking.com,"348,719",94
113,ipv4.google.com,"353,333",94
114,aliexpress.com,"442,018",94
115,indiatimes.com,"331,051",94
116,huffingtonpost.com,"869,013",94
117,news.yahoo.com,"574,295",94
118,google.pl,"205,130",94
119,twitter.com,"50,150,953",94
120,books.google.com,"344,411",94
121,search.google.com,"1,064,593",94
122,gravatar.com,"2,586,448",94
123,amazon.co.uk,"634,846",94
124,cpanel.net,"1,265,919",94
125,bit.ly,"4,124,039",94
126,amazon.co.jp,"769,835",94
127,marketingplatform.google.com,"732,495",94
128,time.com,"606,984",94
129,dan.com,"1,912,652",94
130,ft.com,"348,839",94
131,steampowered.com,"217,353",94
132,cpanel.com,"1,182,269",94
133,latimes.com,"585,948",94
134,webmd.com,"548,494",94
135,aboutads.info,"468,817",94
136,mirror.co.uk,"257,946",94
137,washingtonpost.com,"870,118",94
138,office.com,"351,706",94
139,nasa.gov,"547,527",94
140,id.wikipedia.org,"421,195",94
141,telegraph.co.uk,"765,252",94
142,cnet.com,"552,830",94
143,pinterest.com,"7,504,074",94
144,abcnews.go.com,"468,290",94
145,wsj.com,"799,503",94
146,it.wikipedia.org,"280,906",94
147,hatena.ne.jp,"1,340,639",94
148,foxnews.com,"450,190",94
149,elpais.com,"327,164",94
150,huffpost.com,"777,534",94
151,buydomains.com,"1,109,596",94
152,tools.google.com,"1,428,408",94
153,harvard.edu,"580,411",94
154,google.fr,"389,829",94
155,rakuten.co.jp,"576,901",94
156,thesun.co.uk,"251,999",94
157,google.co.uk,"544,686",94
158,plesk.com,"702,118",94
159,tinyurl.com,"1,263,182",94
160,draft.blogger.com,"10,047,497",94
161,terra.com.br,"185,131",94
162,youronlinechoices.com,"491,940",94
163,archive.org,"898,350",94
164,google.ru,"187,934",94
165,goo.gl,"4,189,615",94
166,who.int,"1,941,106",94
167,translate.google.com,"271,728",94
168,namecheap.com,"1,142,136",94
169,icann.org,"471,252",93
170,economist.com,"300,654",93
171,ziddu.com,"168,666",93
172,sedo.com,"2,735,287",93
173,ovh.net,"637,075",93
174,xbox.com,"142,541",93
175,newsweek.com,"244,303",93
176,detik.com,"354,749",93
177,trustpilot.com,"348,414",93
178,biglobe.ne.jp,"220,758",93
179,asus.com,"134,891",93
180,hollywoodreporter.com,"211,379",93
181,clickbank.net,"447,390",93
182,forms.gle,"387,047",93
183,netvibes.com,"1,165,637",93
184,bloglovin.com,"465,703",93
185,spotify.com,"1,148,862",93
186,enable-javascript.com,"1,555,754",93
187,huawei.com,"1,036,425",93
188,bitly.com,"378,719",93
189,lemonde.fr,"223,696",93
190,ibm.com,"434,788",93
191,20minutos.es,"121,361",93
192,cbc.ca,"346,118",93
193,amzn.to,"728,271",93
194,ovh.co.uk,"489,956",93
195,sciencedaily.com,"285,438",93
196,pbs.org,"420,078",93
197,imageshack.us,"783,473",93
198,nginx.com,"496,507",93
199,espn.com,"306,803",93
200,repubblica.it,"168,621",93
201,sputniknews.com,"134,718",93
202,doubleclick.net,"642,564",93
203,hm.com,"151,156",93
204,abc.net.au,"320,390",93
205,news.com.au,"254,633",93
206,spiegel.de,"264,673",93
207,rapidshare.com,"280,131",93
208,ign.com,"229,220",93
209,walmart.com,"265,914",93
210,sciencemag.org,"260,507",93
211,instructables.com,"273,349",93
212,soundcloud.com,"1,571,352",93
213,disqus.com,"911,404",93
214,loc.gov,"372,176",93
215,digg.com,"836,262",93
216,bandcamp.com,"513,375",93
217,addthis.com,"693,464",93
218,naver.com,"442,429",93
219,sapo.pt,"205,368",93
220,rt.com,"228,288",93
221,php.net,"617,151",93
222,m.wikipedia.org,"229,114",93
223,groups.google.com,"300,785",93
224,google.co.id,"154,589",93
225,nationalgeographic.com,"526,546",93
226,depositfiles.com,"138,745",93
227,shopify.com,"1,361,401",93
228,blackberry.com,"131,284",93
229,nature.com,"439,696",93
230,bund.de,"460,570",93
231,ovh.com,"446,104",93
232,cnbc.com,"392,383",93
233,storage.googleapis.com,"555,712",93
234,wp.com,"931,353",93
235,godaddy.com,"2,416,684",93
236,netflix.com,"242,000",93
237,nginx.org,"583,424",93
238,google.co.in,"249,923",93
239,bp2.blogger.com,"522,853",93
240,wiley.com,"435,956",93
241,unesco.org,"252,831",93
242,stackoverflow.com,"286,649",93
243,playstation.com,"178,531",93
244,noaa.gov,"278,701",93
245,theatlantic.com,"423,747",93
246,sendspace.com,"150,622",93
247,mozilla.com,"193,999",93
248,imageshack.com,"437,744",93
249,whitehouse.gov,"308,870",93
250,guardian.co.uk,"523,430",93
251,oup.com,"303,185",93
252,rottentomatoes.com,"195,004",93
253,nypost.com,"279,736",93
254,amazon.es,"152,696",93
255,ted.com,"480,410",93
256,nbcnews.com,"567,937",93
257,washington.edu,"301,208",93
258,ietf.org,"331,339",93
259,weibo.com,"1,457,661",93
260,goodreads.com,"693,537",93
261,hp.com,"386,377",93
262,adssettings.google.com,"283,746",93
263,picasa.google.com,"246,830",93
264,secureserver.net,"1,035,041",93
265,photos1.blogger.com,"823,266",93
266,finance.yahoo.com,"371,192",93
267,t.co,"1,719,635",93
268,gizmodo.com,"343,604",93
269,list-manage.com,"663,108",93
270,google.com.tw,"141,907",93
271,psychologytoday.com,"269,804",93
272,quora.com,"310,262",93
273,mit.edu,"562,753",93
274,sciencedirect.com,"424,345",93
275,usnews.com,"319,219",93
276,discord.com,"180,316",93
277,target.com,"224,936",93
278,mega.nz,"152,078",93
279,code.google.com,"314,518",93
280,researchgate.net,"327,652",93
281,addtoany.com,"726,646",93
282,ria.ru,"155,015",93
283,instagram.com,"22,174,825",93
284,nydailynews.com,"297,865",93
285,alibaba.com,"358,738",93
286,elmundo.es,"192,161",93
287,dw.com,"221,395",93
288,techcrunch.com,"385,225",93
289,engadget.com,"393,068",93
290,goo.ne.jp,"294,397",93
291,sfgate.com,"314,546",93
292,yandex.ru,"952,474",93
293,apache.org,"879,315",93
294,gnu.org,"545,417",93
295,theverge.com,"303,058",93
296,princeton.edu,"272,746",93
297,pixabay.com,"297,889",93
298,buzzfeed.com,"442,911",93
299,britannica.com,"273,577",93
300,photobucket.com,"1,587,780",93
301,akamaihd.net,"411,146",93
302,about.com,"664,303",93
303,yahoo.co.jp,"609,294",93
304,shutterstock.com,"254,135",93
305,deezer.com,"127,670",93
306,cbsnews.com,"424,333",93
307,ggpht.com,"573,712",93
308,privacyshield.gov,"390,162",93
309,www.wix.com,"735,835",93
310,yelp.com,"831,117",93
311,lycos.com,"664,789",93
312,pl.wikipedia.org,"127,324",93
313,amazon.fr,"220,511",93
314,search.yahoo.com,"420,012",93
315,surveymonkey.com,"381,925",93
316,skype.com,"366,648",93
317,discord.gg,"191,430",93
318,tripadvisor.com,"450,220",93
319,welt.de,"156,695",93
320,oracle.com,"501,271",93
321,mysql.com,"378,292",93
322,ru.wikipedia.org,"352,375",93
323,smh.com.au,"259,250",93
324,www.wikipedia.org,"510,556",93
325,npr.org,"597,497",93
326,ikea.com,"260,173",93
327,bing.com,"888,931",93
328,groups.yahoo.com,"300,388",93
329,abc.es,"156,240",93
330,chicagotribune.com,"294,144",93
331,ytimg.com,"270,290",93
332,ea.com,"155,475",93
333,disney.com,"209,142",93
334,kickstarter.com,"400,893",93
335,cambridge.org,"222,074",93
336,gmail.com,"180,009",93
337,variety.com,"196,368",93
338,eventbrite.com,"532,063",93
339,www.over-blog.com,"781,058",93
340,umich.edu,"285,025",93
341,gofundme.com,"270,698",93
342,mashable.com,"340,997",93
343,columbia.edu,"270,249",93
344,box.com,"232,525",93
345,cornell.edu,"367,989",93
346,thetimes.co.uk,"300,751",93
347,wikihow.com,"346,158",93
348,stanford.edu,"504,160",93
349,yadi.sk,"175,016",93
350,nikkei.com,"188,640",93
351,googleblog.com,"232,292",93
352,google.nl,"234,612",93
353,rambler.ru,"229,266",93
354,academia.edu,"288,328",93
355,express.co.uk,"200,860",93
356,twitch.tv,"311,298",93
357,afternic.com,"2,039,301",93
358,zendesk.com,"465,569",93
359,corriere.it,"140,800",93
360,my.yahoo.com,"1,147,088",93
361,ja.wikipedia.org,"321,303",93
362,e-recht24.de,"429,033",93
363,theglobeandmail.com,"216,032",93
364,metro.co.uk,"172,660",93
365,berkeley.edu,"388,619",93
366,google.ca,"305,681",93
367,urbandictionary.com,"204,811",93
368,businessinsider.com.au,"248,351",92
369,rtve.es,"144,831",92
370,www.livejournal.com,"3,068,222",92
371,so-net.ne.jp,"170,096",92
372,investopedia.com,"204,024",92
373,viglink.com,"358,019",92
374,sina.com.cn,"1,052,208",92
375,prezi.com,"215,716",92
376,storage.canalblog.com,"279,448",92
377,eff.org,"135,926",92
378,home.neustar,"511,343",92
379,calendar.google.com,"135,570",92
380,popsugar.com,"124,279",92
381,utexas.edu,"227,799",92
382,tes.com,"399,494",92
383,histats.com,"453,444",92
384,plos.org,"218,836",92
385,arstechnica.com,"207,701",92
386,channel4.com,"141,411",92
387,imgur.com,"1,121,999",92
388,pastebin.com,"166,597",92
389,ed.gov,"229,870",92
390,springer.com,"343,402",92
391,newscientist.com,"189,745",92
392,wn.com,"206,047",92
393,entrepreneur.com,"214,955",92
394,cia.gov,"133,083",92
395,axs.com,"221,188",92
396,allaboutcookies.org,"329,627",92
397,inc.com,"203,104",92
398,airbnb.com,"164,684",92
399,standard.co.uk,"143,454",92
400,alexa.com,"289,908",92
401,mixcloud.com,"176,401",92
402,oecd.org,"157,960",92
403,cocolog-nifty.com,"180,645",92
404,dreniq.com,"321,085",92
405,jstor.org,"155,198",92
406,cisco.com,"201,137",92
407,doi.org,"327,204",92
408,qq.com,"4,207,126",92
409,rollingstone.com,"239,762",92
410,gooyaabitemplates.com,"371,521",92
411,epa.gov,"279,101",92
412,ox.ac.uk,"216,736",92
413,irs.gov,"242,485",92
414,qz.com,"182,443",92
415,pewresearch.org,"199,572",92
416,ieee.org,"183,798",92
417,www.canalblog.com,"396,091",92
418,mystrikingly.com,"279,631",92
419,blog.fc2.com,"393,823",92
420,com.com,"219,156",92
421,windows.net,"159,556",92
422,howstuffworks.com,"253,849",92
423,bp3.blogger.com,"522,783",92
424,nvidia.com,"143,779",92
425,naver.jp,"127,511",92
426,geocities.com,"539,774",92
427,ameblo.jp,"724,506",92
428,marriott.com,"318,031",92
429,coursera.org,"135,524",92
430,answers.yahoo.com,"187,045",92
431,scientificamerican.com,"245,906",92
432,psu.edu,"263,980",92
433,megaupload.com,"243,883",92
434,thenextweb.com,"163,809",92
435,vox.com,"377,870",92
436,vkontakte.ru,"367,365",92
437,freepik.com,"152,809",92
438,answers.com,"215,415",92
439,nhk.or.jp,"200,731",92
440,parallels.com,"567,101",92
441,nifty.com,"208,507",92
442,zoom.us,"339,473",92
443,ubuntu.com,"181,495",92
444,espn.go.com,"223,895",92
445,pexels.com,"153,112",92
446,stores.jp,"409,956",92
447,usgs.gov,"192,356",92
448,tabelog.com,"137,970",92
449,feedproxy.google.com,"761,382",92
450,amazon.ca,"179,169",92
451,ca.gov,"374,044",92
452,people.com,"193,584",92
453,over-blog-kiwi.com,"178,092",92
454,orange.fr,"171,821",92
455,about.me,"286,907",92
456,wisc.edu,"251,810",92
457,daum.net,"154,103",92
458,steamcommunity.com,"177,313",92
459,fifa.com,"138,044",92
460,weather.com,"206,941",92
461,lonelyplanet.com,"151,513",92
462,asahi.com,"159,638",92
463,adweek.com,"161,625",92
464,livescience.com,"211,622",92
465,narod.ru,"268,810",92
466,snapchat.com,"159,044",92
467,unsplash.com,"334,147",92
468,offset.com,"933,492",92
469,jhu.edu,"180,443",92
470,zdnet.com,"239,350",92
471,home.pl,"198,067",92
472,xinhuanet.com,"586,017",92
473,redhat.com,"185,469",92
474,businesswire.com,"226,741",92
475,nps.gov,"289,803",92
476,ucoz.ru,"182,448",92
477,hbr.org,"212,514",92
478,kinja.com,"185,792",92
479,billboard.com,"159,794",92
480,allrecipes.com,"154,702",92
481,xing.com,"406,045",92
482,worldbank.org,"200,183",92
483,thoughtco.com,"291,402",92
484,prnewswire.com,"300,848",92
485,cam.ac.uk,"194,453",92
486,softonic.com,"128,651",92
487,symantec.com,"148,472",92
488,arxiv.org,"179,310",92
489,timeout.com,"128,905",92
490,tmz.com,"174,219",92
491,fastcompany.com,"251,178",92
492,amazon.in,"139,691",92
493,thedailybeast.com,"201,688",92
494,ucla.edu,"225,167",92
495,feedburner.google.com,"326,515",92
496,fb.me,"241,295",92
497,sakura.ne.jp,"369,299",92
498,reverbnation.com,"187,233",92
499,newyorker.com,"318,070",92
500,viagens.com.br,"128,387",92