,Years,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Population (People),282162411.0,284968955.0,287625193.0,290107933.0,292805298.0,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309327143.0,311583481.0,313877662.0,316059947.0,318386329.0,320738994.0,323071755.0,325122128.0,326838199.0,328329953.0,331501080.0,331893745.0
307,        Alabama (People),4452173.0,4467634.0,4480089.0,4503491.0,4530729.0,4569805.0,4628981.0,4672840.0,4718206.0,4757938.0,4785514.0,4799642.0,4816632.0,4831586.0,4843737.0,4854803.0,4866824.0,4877989.0,4891628.0,4907965.0,4921532.0,
308,        Alaska (People),627963.0,633714.0,642337.0,648414.0,659286.0,666946.0,675302.0,680300.0,687455.0,698895.0,713982.0,722349.0,730810.0,737626.0,737075.0,738430.0,742575.0,740983.0,736624.0,733603.0,731158.0,
309,        Arizona (People),5160586.0,5273477.0,5396255.0,5510364.0,5652404.0,5839077.0,6029141.0,6167681.0,6280362.0,6343154.0,6407342.0,6473416.0,6556344.0,6634690.0,6732873.0,6832810.0,6944767.0,7048088.0,7164228.0,7291843.0,7421401.0,
310,        Arkansas (People),2678588.0,2691571.0,2705927.0,2724816.0,2749686.0,2781097.0,2821761.0,2848650.0,2874554.0,2896843.0,2921998.0,2941038.0,2952876.0,2960459.0,2968759.0,2979732.0,2991815.0,3003855.0,3012161.0,3020985.0,3030522.0,
311,        California (People),33987977.0,34479458.0,34871843.0,35253159.0,35574576.0,35827943.0,36021202.0,36250311.0,36604337.0,36961229.0,37319550.0,37636311.0,37944551.0,38253768.0,38586706.0,38904296.0,39149186.0,39337785.0,39437463.0,39437610.0,39368078.0,
312,        Colorado (People),4326921.0,4425687.0,4490406.0,4528732.0,4575013.0,4631888.0,4720423.0,4803868.0,4889730.0,4972195.0,5047539.0,5121900.0,5193660.0,5270774.0,5352637.0,5454328.0,5543844.0,5617421.0,5697155.0,5758486.0,5807719.0,
313,        Connecticut (People),3411777.0,3432835.0,3458749.0,3484336.0,3496094.0,3506956.0,3517460.0,3527270.0,3545579.0,3561807.0,3579173.0,3588632.0,3595211.0,3595792.0,3595697.0,3588561.0,3579830.0,3575324.0,3574561.0,3566022.0,3557006.0,
314,        Delaware (People),786373.0,795699.0,806169.0,818003.0,830803.0,845150.0,859268.0,871749.0,883874.0,891730.0,899647.0,907590.0,915518.0,924062.0,933131.0,942065.0,949989.0,957942.0,966985.0,976668.0,986809.0,
315,        District of Columbia (People),572046.0,574504.0,573158.0,568502.0,567754.0,567136.0,570681.0,574404.0,580236.0,592228.0,605282.0,620290.0,635737.0,651559.0,663603.0,677014.0,687576.0,697079.0,704147.0,708253.0,712816.0,
316,        Florida (People),16047515.0,16356966.0,16689370.0,17004085.0,17415318.0,17842038.0,18166990.0,18367842.0,18527305.0,18652644.0,18846143.0,19055607.0,19302016.0,19551678.0,19853880.0,20219111.0,20627237.0,20977089.0,21254926.0,21492056.0,21733312.0,
317,        Georgia (People),8227303.0,8377038.0,8508256.0,8622793.0,8769252.0,8925922.0,9155813.0,9349988.0,9504843.0,9620846.0,9712209.0,9803630.0,9903580.0,9975592.0,10071204.0,10183353.0,10308442.0,10417031.0,10519389.0,10628020.0,10710017.0,
318,        Hawaii (People),1213519.0,1225948.0,1239613.0,1251154.0,1273569.0,1292729.0,1309731.0,1315675.0,1332213.0,1346717.0,1364004.0,1379562.0,1395199.0,1408822.0,1415335.0,1422999.0,1428885.0,1425763.0,1423102.0,1415615.0,1407006.0,
319,        Idaho (People),1299430.0,1319962.0,1340372.0,1363380.0,1391802.0,1428241.0,1468669.0,1505105.0,1534320.0,1554439.0,1570819.0,1584272.0,1595910.0,1612053.0,1632248.0,1652495.0,1684036.0,1719745.0,1752074.0,1789060.0,1826913.0,
320,        Illinois (People),12434161.0,12488445.0,12525556.0,12556006.0,12589773.0,12609903.0,12643955.0,12695866.0,12747038.0,12796778.0,12840545.0,12867783.0,12883029.0,12895778.0,12885092.0,12859585.0,12821709.0,12779893.0,12724685.0,12667017.0,12587530.0,
321,        Indiana (People),6091866.0,6127760.0,6155967.0,6196638.0,6233007.0,6278616.0,6332669.0,6379599.0,6424806.0,6459325.0,6490555.0,6517250.0,6538989.0,6570575.0,6596019.0,6611442.0,6637898.0,6662068.0,6698481.0,6731010.0,6754953.0,
322,        Iowa (People),2929067.0,2931997.0,2934234.0,2941999.0,2953635.0,2964454.0,2982644.0,2999212.0,3016734.0,3032870.0,3050819.0,3066772.0,3076844.0,3093935.0,3110643.0,3122541.0,3133210.0,3143734.0,3149900.0,3159596.0,3163561.0,
323,        Kansas (People),2693681.0,2702162.0,2713535.0,2723004.0,2734373.0,2745299.0,2762931.0,2783785.0,2808076.0,2832704.0,2858266.0,2869677.0,2886024.0,2894306.0,2901861.0,2910717.0,2912977.0,2910892.0,2912748.0,2912635.0,2913805.0,
324,        Kentucky (People),4049021.0,4068132.0,4089875.0,4117170.0,4146101.0,4182742.0,4219239.0,4256672.0,4289878.0,4317074.0,4348464.0,4370817.0,4387865.0,4406906.0,4416992.0,4429126.0,4440306.0,4455590.0,4464273.0,4472345.0,4477251.0,
325,        Louisiana (People),4471885.0,4477875.0,4497267.0,4521042.0,4552238.0,4576628.0,4302665.0,4375581.0,4435586.0,4491648.0,4544635.0,4576244.0,4602067.0,4626040.0,4645938.0,4666998.0,4681346.0,4673673.0,4664450.0,4658285.0,4645318.0,
326,        Maine (People),1277072.0,1285692.0,1295960.0,1306513.0,1313688.0,1318787.0,1323619.0,1327040.0,1330509.0,1329590.0,1327651.0,1328473.0,1328094.0,1328543.0,1331217.0,1329098.0,1332348.0,1335743.0,1340123.0,1345770.0,1350141.0,
327,        Maryland (People),5311034.0,5374691.0,5440389.0,5496269.0,5546935.0,5592379.0,5627367.0,5653408.0,5684965.0,5730388.0,5788784.0,5840241.0,5888375.0,5925197.0,5960064.0,5988528.0,6007014.0,6028186.0,6042153.0,6054954.0,6055802.0,
328,        Massachusetts (People),6361104.0,6397634.0,6417206.0,6422565.0,6412281.0,6403290.0,6410084.0,6431559.0,6468967.0,6517613.0,6566440.0,6614218.0,6664269.0,6715158.0,6764864.0,6797484.0,6827280.0,6863560.0,6885720.0,6894883.0,6893574.0,
329,        Michigan (People),9952450.0,9991120.0,10015710.0,10041152.0,10055315.0,10051137.0,10036081.0,10001284.0,9946889.0,9901591.0,9877597.0,9883053.0,9898289.0,9914802.0,9932033.0,9934483.0,9954117.0,9976752.0,9987286.0,9984795.0,9966555.0,
330,        Minnesota (People),4933692.0,4982796.0,5018935.0,5053572.0,5087713.0,5119598.0,5163555.0,5207203.0,5247018.0,5281203.0,5310934.0,5346620.0,5377500.0,5414722.0,5452665.0,5484002.0,5525360.0,5569283.0,5608762.0,5640053.0,5657342.0,
331,        Mississippi (People),2848353.0,2852994.0,2858681.0,2868312.0,2889010.0,2905943.0,2904978.0,2928350.0,2947806.0,2958774.0,2970615.0,2979147.0,2984599.0,2989839.0,2991892.0,2990231.0,2990595.0,2990674.0,2982879.0,2978227.0,2966786.0,
332,        Missouri (People),5607285.0,5641142.0,5674825.0,5709403.0,5747741.0,5790300.0,5842704.0,5887612.0,5923916.0,5961088.0,5996089.0,6011182.0,6026027.0,6042989.0,6059130.0,6075411.0,6091384.0,6111382.0,6125986.0,6140475.0,6151548.0,
333,        Montana (People),903773.0,906961.0,911667.0,919630.0,930009.0,940102.0,952692.0,964706.0,976415.0,983982.0,990730.0,997518.0,1004168.0,1014158.0,1022657.0,1031495.0,1042137.0,1053862.0,1061818.0,1070123.0,1080577.0,
334,        Nebraska (People),1713820.0,1719836.0,1728292.0,1738643.0,1749370.0,1761497.0,1772693.0,1783440.0,1796378.0,1812683.0,1829591.0,1840914.0,1853691.0,1865813.0,1879955.0,1892059.0,1906483.0,1916998.0,1925512.0,1932571.0,1937552.0,
335,        Nevada (People),2018741.0,2098399.0,2173791.0,2248850.0,2346222.0,2432143.0,2522658.0,2601072.0,2653630.0,2684665.0,2702483.0,2713114.0,2744670.0,2776956.0,2818935.0,2868531.0,2919555.0,2972097.0,3030725.0,3090771.0,3138259.0,
336,        New Hampshire (People),1239882.0,1255517.0,1269089.0,1279840.0,1290121.0,1298492.0,1308389.0,1312540.0,1315906.0,1316102.0,1316807.0,1320444.0,1324677.0,1327272.0,1334257.0,1337480.0,1343694.0,1350395.0,1355064.0,1360783.0,1366275.0,
337,        New Jersey (People),8430621.0,8492671.0,8552643.0,8601402.0,8634561.0,8651974.0,8661679.0,8677885.0,8711090.0,8755602.0,8799451.0,8828552.0,8845671.0,8857821.0,8867277.0,8870312.0,8873584.0,8888147.0,8891730.0,8891258.0,8882371.0,
338,        New Mexico (People),1821204.0,1831690.0,1855309.0,1877574.0,1903808.0,1932274.0,1962137.0,1990070.0,2010662.0,2036802.0,2064614.0,2080707.0,2087715.0,2092833.0,2090236.0,2090071.0,2092555.0,2092844.0,2093754.0,2099634.0,2106319.0,
339,        New York (People),19001780.0,19082838.0,19137800.0,19175939.0,19171567.0,19132610.0,19104631.0,19132335.0,19212436.0,19307066.0,19399956.0,19499921.0,19574362.0,19626488.0,19653431.0,19657321.0,19636391.0,19593849.0,19544098.0,19463131.0,19336776.0,
340,        North Carolina (People),8081614.0,8210122.0,8326201.0,8422501.0,8553152.0,8705407.0,8917270.0,9118037.0,9309449.0,9449566.0,9574586.0,9658913.0,9751810.0,9846717.0,9937295.0,10037218.0,10161802.0,10275758.0,10391358.0,10501384.0,10600823.0,
341,        North Dakota (People),642023.0,639062.0,638168.0,638817.0,644705.0,646089.0,649422.0,652822.0,657569.0,664968.0,674752.0,685526.0,702227.0,723149.0,738736.0,755537.0,756114.0,756755.0,760062.0,763724.0,765309.0,
342,        Ohio (People),11363543.0,11387404.0,11407889.0,11434788.0,11452251.0,11463320.0,11481213.0,11500468.0,11515391.0,11528896.0,11539449.0,11545735.0,11550971.0,11579692.0,11606573.0,11622315.0,11640060.0,11665706.0,11680892.0,11696507.0,11693217.0,
343,        Oklahoma (People),3454365.0,3467100.0,3489080.0,3504892.0,3525233.0,3548597.0,3594090.0,3634349.0,3668976.0,3717572.0,3760014.0,3788824.0,3819320.0,3853891.0,3879187.0,3910518.0,3928143.0,3933602.0,3943488.0,3960676.0,3980783.0,
344,        Oregon (People),3429708.0,3467937.0,3513424.0,3547376.0,3569463.0,3613202.0,3670883.0,3722417.0,3768748.0,3808600.0,3837614.0,3872672.0,3900102.0,3924110.0,3965447.0,4018542.0,4093271.0,4147294.0,4183538.0,4216116.0,4241507.0,
345,        Pennsylvania (People),12284173.0,12298970.0,12331031.0,12374658.0,12410722.0,12449990.0,12510809.0,12563937.0,12612285.0,12666858.0,12711406.0,12747052.0,12769123.0,12779538.0,12792392.0,12789838.0,12788468.0,12794679.0,12809107.0,12798883.0,12783254.0,
346,        Rhode Island (People),1050268.0,1057142.0,1065995.0,1071342.0,1074579.0,1067916.0,1063096.0,1057315.0,1055003.0,1053646.0,1053994.0,1053829.0,1054893.0,1055560.0,1056511.0,1056886.0,1057816.0,1056554.0,1059338.0,1058158.0,1057125.0,
347,        South Carolina (People),4024223.0,4064995.0,4107795.0,4150297.0,4210921.0,4270150.0,4357847.0,4444110.0,4528996.0,4589872.0,4635846.0,4672655.0,4719027.0,4766469.0,4826858.0,4896006.0,4963031.0,5027102.0,5091702.0,5157702.0,5218040.0,
348,        South Dakota (People),755844.0,757972.0,760020.0,763729.0,770396.0,775493.0,783033.0,791623.0,799124.0,807067.0,816193.0,823740.0,833859.0,842751.0,849670.0,854663.0,863693.0,873732.0,879386.0,887127.0,892717.0,
349,        Tennessee (People),5703719.0,5750789.0,5795918.0,5847812.0,5910809.0,5991057.0,6088766.0,6175727.0,6247411.0,6306019.0,6355518.0,6400298.0,6455752.0,6496943.0,6544617.0,6595354.0,6651277.0,6714748.0,6778180.0,6830325.0,6886834.0,
350,        Texas (People),20944499.0,21319622.0,21690325.0,22030931.0,22394023.0,22778123.0,23359580.0,23831983.0,24309039.0,24801761.0,25241897.0,25645504.0,26084120.0,26479646.0,26963092.0,27468531.0,27914064.0,28291024.0,28624564.0,28986794.0,29360759.0,
351,        Utah (People),2244502.0,2283715.0,2324815.0,2360137.0,2401580.0,2457719.0,2525507.0,2597746.0,2663029.0,2723421.0,2775413.0,2814797.0,2854146.0,2898773.0,2938327.0,2983626.0,3044241.0,3103540.0,3155153.0,3203383.0,3249879.0,
352,        Vermont (People),609618.0,612223.0,615442.0,617858.0,619920.0,621215.0,622892.0,623481.0,624151.0,624817.0,625886.0,627197.0,626361.0,626603.0,625693.0,625810.0,624366.0,625132.0,624802.0,624046.0,623347.0,
353,        Virginia (People),7105817.0,7198362.0,7286873.0,7366977.0,7475575.0,7577105.0,7673725.0,7751000.0,7833496.0,7925937.0,8024004.0,8102437.0,8187456.0,8255861.0,8315430.0,8367303.0,8417651.0,8471011.0,8510920.0,8556642.0,8590563.0,
354,        Washington (People),5910512.0,5985722.0,6052349.0,6104115.0,6178645.0,6257305.0,6370753.0,6461587.0,6562231.0,6667426.0,6743009.0,6827479.0,6898599.0,6966252.0,7057531.0,7167287.0,7299961.0,7427951.0,7526793.0,7614024.0,7693612.0,
355,        West Virginia (People),1807021.0,1801481.0,1805414.0,1812295.0,1816438.0,1820492.0,1827912.0,1834052.0,1840310.0,1847775.0,1854265.0,1856606.0,1857446.0,1854768.0,1850569.0,1843332.0,1832435.0,1818683.0,1805953.0,1795263.0,1784787.0,
356,        Wisconsin (People),5373999.0,5406835.0,5445162.0,5479203.0,5514026.0,5546166.0,5577655.0,5610775.0,5640996.0,5669264.0,5690538.0,5705840.0,5720825.0,5738012.0,5753199.0,5762927.0,5775170.0,5793147.0,5809319.0,5824581.0,5832655.0,
357,        Wyoming (People),494300.0,494657.0,500017.0,503453.0,509106.0,514157.0,522667.0,534876.0,546043.0,559851.0,564531.0,567491.0,576656.0,582620.0,583159.0,586389.0,585243.0,579994.0,579054.0,580116.0,582328.0,
358,Sources:,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,
364,Exported on: 12/01/2022,,,,,,,,,,,,,,,,,,,,,,